Delta_Heading,d,Delta_V,Alleged
174,0,0,1
174,0,0.1,1
174,0,0.2,1
174,0,0.3,1
174,0,0.4,1
174,0,0.5,1
174,0,0.6,1
174,0,0.7,1
174,0,0.8,1
174,7,0,1
174,7,0.1,1
174,7,0.2,1
174,7,0.3,1
174,7,0.4,1
174,7,0.5,1
174,7,0.6,1
174,7,0.7,1
174,7,0.8,1
174,15,0,1
174,15,0.1,1
174,15,0.2,1
174,15,0.3,1
174,15,0.4,1
174,15,0.5,1
174,15,0.6,1
174,15,0.7,1
174,15,0.8,1
174,23,0,1
174,23,0.1,1
174,23,0.2,1
174,23,0.3,1
174,23,0.4,1
174,23,0.5,1
174,23,0.6,1
174,23,0.7,1
174,23,0.8,1
174,30,0,1
174,30,0.1,1
174,30,0.2,1
174,30,0.3,1
174,30,0.4,1
174,30,0.5,1
174,30,0.6,1
174,30,0.7,1
174,30,0.8,1
176.5,0,0,1
176.5,0,0.1,1
176.5,0,0.2,1
176.5,0,0.3,1
176.5,0,0.4,1
176.5,0,0.5,1
176.5,0,0.6,1
176.5,0,0.7,1
176.5,0,0.8,1
176.5,7,0,1
176.5,7,0.1,1
176.5,7,0.2,1
176.5,7,0.3,1
176.5,7,0.4,1
176.5,7,0.5,1
176.5,7,0.6,1
176.5,7,0.7,1
176.5,7,0.8,1
176.5,15,0,1
176.5,15,0.1,1
176.5,15,0.2,1
176.5,15,0.3,1
176.5,15,0.4,1
176.5,15,0.5,1
176.5,15,0.6,1
176.5,15,0.7,1
176.5,15,0.8,1
176.5,23,0,1
176.5,23,0.1,1
176.5,23,0.2,1
176.5,23,0.3,1
176.5,23,0.4,1
176.5,23,0.5,1
176.5,23,0.6,1
176.5,23,0.7,1
176.5,23,0.8,1
176.5,30,0,1
176.5,30,0.1,1
176.5,30,0.2,1
176.5,30,0.3,1
176.5,30,0.4,1
176.5,30,0.5,1
176.5,30,0.6,1
176.5,30,0.7,1
176.5,30,0.8,1
180,0,0,1
180,0,0.1,1
180,0,0.2,1
180,0,0.3,1
180,0,0.4,1
180,0,0.5,1
180,0,0.6,1
180,0,0.7,1
180,0,0.8,1
180,7,0,1
180,7,0.1,1
180,7,0.2,1
180,7,0.3,1
180,7,0.4,1
180,7,0.5,1
180,7,0.6,1
180,7,0.7,1
180,7,0.8,1
180,15,0,1
180,15,0.1,1
180,15,0.2,1
180,15,0.3,1
180,15,0.4,1
180,15,0.5,1
180,15,0.6,1
180,15,0.7,1
180,15,0.8,1
180,23,0,1
180,23,0.1,1
180,23,0.2,1
180,23,0.3,1
180,23,0.4,1
180,23,0.5,1
180,23,0.6,1
180,23,0.7,1
180,23,0.8,1
180,30,0,1
180,30,0.1,1
180,30,0.2,1
180,30,0.3,1
180,30,0.4,1
180,30,0.5,1
180,30,0.6,1
180,30,0.7,1
180,30,0.8,1
183.5,0,0,1
183.5,0,0.1,1
183.5,0,0.2,1
183.5,0,0.3,1
183.5,0,0.4,1
183.5,0,0.5,1
183.5,0,0.6,1
183.5,0,0.7,1
183.5,0,0.8,1
183.5,7,0,1
183.5,7,0.1,1
183.5,7,0.2,1
183.5,7,0.3,1
183.5,7,0.4,1
183.5,7,0.5,1
183.5,7,0.6,1
183.5,7,0.7,1
183.5,7,0.8,1
183.5,15,0,1
183.5,15,0.1,1
183.5,15,0.2,1
183.5,15,0.3,1
183.5,15,0.4,1
183.5,15,0.5,1
183.5,15,0.6,1
183.5,15,0.7,1
183.5,15,0.8,1
183.5,23,0,1
183.5,23,0.1,1
183.5,23,0.2,1
183.5,23,0.3,1
183.5,23,0.4,1
183.5,23,0.5,1
183.5,23,0.6,1
183.5,23,0.7,1
183.5,23,0.8,1
183.5,30,0,1
183.5,30,0.1,1
183.5,30,0.2,1
183.5,30,0.3,1
183.5,30,0.4,1
183.5,30,0.5,1
183.5,30,0.6,1
183.5,30,0.7,1
183.5,30,0.8,1
186,0,0,1
186,0,0.1,1
186,0,0.2,1
186,0,0.3,1
186,0,0.4,1
186,0,0.5,1
186,0,0.6,1
186,0,0.7,1
186,0,0.8,1
186,7,0,1
186,7,0.1,1
186,7,0.2,1
186,7,0.3,1
186,7,0.4,1
186,7,0.5,1
186,7,0.6,1
186,7,0.7,1
186,7,0.8,1
186,15,0,1
186,15,0.1,1
186,15,0.2,1
186,15,0.3,1
186,15,0.4,1
186,15,0.5,1
186,15,0.6,1
186,15,0.7,1
186,15,0.8,1
186,23,0,1
186,23,0.1,1
186,23,0.2,1
186,23,0.3,1
186,23,0.4,1
186,23,0.5,1
186,23,0.6,1
186,23,0.7,1
186,23,0.8,1
186,30,0,1
186,30,0.1,1
186,30,0.2,1
186,30,0.3,1
186,30,0.4,1
186,30,0.5,1
186,30,0.6,1
186,30,0.7,1
186,30,0.8,1
6,0,0,1
6,0,0.1,1
6,0,0.2,1
6,0,0.3,1
6,0,0.4,1
6,0,0.5,1
6,0,0.6,1
6,0,0.7,1
6,0,0.8,1
6,7,0,1
6,7,0.1,1
6,7,0.2,1
6,7,0.3,1
6,7,0.4,1
6,7,0.5,1
6,7,0.6,1
6,7,0.7,1
6,7,0.8,1
6,15,0,1
6,15,0.1,1
6,15,0.2,1
6,15,0.3,1
6,15,0.4,1
6,15,0.5,1
6,15,0.6,1
6,15,0.7,1
6,15,0.8,1
6,23,0,1
6,23,0.1,1
6,23,0.2,1
6,23,0.3,1
6,23,0.4,1
6,23,0.5,1
6,23,0.6,1
6,23,0.7,1
6,23,0.8,1
6,30,0,1
6,30,0.1,1
6,30,0.2,1
6,30,0.3,1
6,30,0.4,1
6,30,0.5,1
6,30,0.6,1
6,30,0.7,1
6,30,0.8,1
47.5,0,0,1
47.5,0,0.1,1
47.5,0,0.2,1
47.5,0,0.3,1
47.5,0,0.4,1
47.5,0,0.5,1
47.5,0,0.6,1
47.5,0,0.7,1
47.5,0,0.8,1
47.5,7,0,1
47.5,7,0.1,1
47.5,7,0.2,1
47.5,7,0.3,1
47.5,7,0.4,1
47.5,7,0.5,1
47.5,7,0.6,1
47.5,7,0.7,1
47.5,7,0.8,1
47.5,15,0,1
47.5,15,0.1,1
47.5,15,0.2,1
47.5,15,0.3,1
47.5,15,0.4,1
47.5,15,0.5,1
47.5,15,0.6,1
47.5,15,0.7,1
47.5,15,0.8,1
47.5,23,0,1
47.5,23,0.1,1
47.5,23,0.2,1
47.5,23,0.3,1
47.5,23,0.4,1
47.5,23,0.5,1
47.5,23,0.6,1
47.5,23,0.7,1
47.5,23,0.8,1
47.5,30,0,1
47.5,30,0.1,1
47.5,30,0.2,1
47.5,30,0.3,1
47.5,30,0.4,1
47.5,30,0.5,1
47.5,30,0.6,1
47.5,30,0.7,1
47.5,30,0.8,1
90,0,0,1
90,0,0.1,1
90,0,0.2,1
90,0,0.3,1
90,0,0.4,1
90,0,0.5,1
90,0,0.6,1
90,0,0.7,1
90,0,0.8,1
90,7,0,1
90,7,0.1,1
90,7,0.2,1
90,7,0.3,1
90,7,0.4,1
90,7,0.5,1
90,7,0.6,1
90,7,0.7,1
90,7,0.8,1
90,15,0,1
90,15,0.1,1
90,15,0.2,1
90,15,0.3,1
90,15,0.4,1
90,15,0.5,1
90,15,0.6,1
90,15,0.7,1
90,15,0.8,1
90,23,0,1
90,23,0.1,1
90,23,0.2,1
90,23,0.3,1
90,23,0.4,1
90,23,0.5,1
90,23,0.6,1
90,23,0.7,1
90,23,0.8,1
90,30,0,1
90,30,0.1,1
90,30,0.2,1
90,30,0.3,1
90,30,0.4,1
90,30,0.5,1
90,30,0.6,1
90,30,0.7,1
90,30,0.8,1
132.5,0,0,1
132.5,0,0.1,1
132.5,0,0.2,1
132.5,0,0.3,1
132.5,0,0.4,1
132.5,0,0.5,1
132.5,0,0.6,1
132.5,0,0.7,1
132.5,0,0.8,1
132.5,7,0,1
132.5,7,0.1,1
132.5,7,0.2,1
132.5,7,0.3,1
132.5,7,0.4,1
132.5,7,0.5,1
132.5,7,0.6,1
132.5,7,0.7,1
132.5,7,0.8,1
132.5,15,0,1
132.5,15,0.1,1
132.5,15,0.2,1
132.5,15,0.3,1
132.5,15,0.4,1
132.5,15,0.5,1
132.5,15,0.6,1
132.5,15,0.7,1
132.5,15,0.8,1
132.5,23,0,1
132.5,23,0.1,1
132.5,23,0.2,1
132.5,23,0.3,1
132.5,23,0.4,1
132.5,23,0.5,1
132.5,23,0.6,1
132.5,23,0.7,1
132.5,23,0.8,1
132.5,30,0,1
132.5,30,0.1,1
132.5,30,0.2,1
132.5,30,0.3,1
132.5,30,0.4,1
132.5,30,0.5,1
132.5,30,0.6,1
132.5,30,0.7,1
132.5,30,0.8,1
174,0,0,1
174,0,0.1,1
174,0,0.2,1
174,0,0.3,1
174,0,0.4,1
174,0,0.5,1
174,0,0.6,1
174,0,0.7,1
174,0,0.8,1
174,7,0,1
174,7,0.1,1
174,7,0.2,1
174,7,0.3,1
174,7,0.4,1
174,7,0.5,1
174,7,0.6,1
174,7,0.7,1
174,7,0.8,1
174,15,0,1
174,15,0.1,1
174,15,0.2,1
174,15,0.3,1
174,15,0.4,1
174,15,0.5,1
174,15,0.6,1
174,15,0.7,1
174,15,0.8,1
174,23,0,1
174,23,0.1,1
174,23,0.2,1
174,23,0.3,1
174,23,0.4,1
174,23,0.5,1
174,23,0.6,1
174,23,0.7,1
174,23,0.8,1
174,30,0,1
174,30,0.1,1
174,30,0.2,1
174,30,0.3,1
174,30,0.4,1
174,30,0.5,1
174,30,0.6,1
174,30,0.7,1
174,30,0.8,1
-6,0,0,1
-6,0,0.1,1
-6,0,0.2,1
-6,0,0.3,1
-6,0,0.4,1
-6,0,0.5,1
-6,0,0.6,1
-6,0,0.7,1
-6,0,0.8,1
-6,7,0,1
-6,7,0.1,1
-6,7,0.2,1
-6,7,0.3,1
-6,7,0.4,1
-6,7,0.5,1
-6,7,0.6,1
-6,7,0.7,1
-6,7,0.8,1
-6,15,0,1
-6,15,0.1,1
-6,15,0.2,1
-6,15,0.3,1
-6,15,0.4,1
-6,15,0.5,1
-6,15,0.6,1
-6,15,0.7,1
-6,15,0.8,1
-6,23,0,1
-6,23,0.1,1
-6,23,0.2,1
-6,23,0.3,1
-6,23,0.4,1
-6,23,0.5,1
-6,23,0.6,1
-6,23,0.7,1
-6,23,0.8,1
-6,30,0,1
-6,30,0.1,1
-6,30,0.2,1
-6,30,0.3,1
-6,30,0.4,1
-6,30,0.5,1
-6,30,0.6,1
-6,30,0.7,1
-6,30,0.8,1
-3.5,0,0,1
-3.5,0,0.1,1
-3.5,0,0.2,1
-3.5,0,0.3,1
-3.5,0,0.4,1
-3.5,0,0.5,1
-3.5,0,0.6,1
-3.5,0,0.7,1
-3.5,0,0.8,1
-3.5,7,0,1
-3.5,7,0.1,1
-3.5,7,0.2,1
-3.5,7,0.3,1
-3.5,7,0.4,1
-3.5,7,0.5,1
-3.5,7,0.6,1
-3.5,7,0.7,1
-3.5,7,0.8,1
-3.5,15,0,1
-3.5,15,0.1,1
-3.5,15,0.2,1
-3.5,15,0.3,1
-3.5,15,0.4,1
-3.5,15,0.5,1
-3.5,15,0.6,1
-3.5,15,0.7,1
-3.5,15,0.8,1
-3.5,23,0,1
-3.5,23,0.1,1
-3.5,23,0.2,1
-3.5,23,0.3,1
-3.5,23,0.4,1
-3.5,23,0.5,1
-3.5,23,0.6,1
-3.5,23,0.7,1
-3.5,23,0.8,1
-3.5,30,0,1
-3.5,30,0.1,1
-3.5,30,0.2,1
-3.5,30,0.3,1
-3.5,30,0.4,1
-3.5,30,0.5,1
-3.5,30,0.6,1
-3.5,30,0.7,1
-3.5,30,0.8,1
0,0,0,1
0,0,0.1,1
0,0,0.2,1
0,0,0.3,1
0,0,0.4,1
0,0,0.5,1
0,0,0.6,1
0,0,0.7,1
0,0,0.8,1
0,7,0,1
0,7,0.1,1
0,7,0.2,1
0,7,0.3,1
0,7,0.4,1
0,7,0.5,1
0,7,0.6,1
0,7,0.7,1
0,7,0.8,1
0,15,0,1
0,15,0.1,1
0,15,0.2,1
0,15,0.3,1
0,15,0.4,1
0,15,0.5,1
0,15,0.6,1
0,15,0.7,1
0,15,0.8,1
0,23,0,1
0,23,0.1,1
0,23,0.2,1
0,23,0.3,1
0,23,0.4,1
0,23,0.5,1
0,23,0.6,1
0,23,0.7,1
0,23,0.8,1
0,30,0,1
0,30,0.1,1
0,30,0.2,1
0,30,0.3,1
0,30,0.4,1
0,30,0.5,1
0,30,0.6,1
0,30,0.7,1
0,30,0.8,1
3.5,0,0,1
3.5,0,0.1,1
3.5,0,0.2,1
3.5,0,0.3,1
3.5,0,0.4,1
3.5,0,0.5,1
3.5,0,0.6,1
3.5,0,0.7,1
3.5,0,0.8,1
3.5,7,0,1
3.5,7,0.1,1
3.5,7,0.2,1
3.5,7,0.3,1
3.5,7,0.4,1
3.5,7,0.5,1
3.5,7,0.6,1
3.5,7,0.7,1
3.5,7,0.8,1
3.5,15,0,1
3.5,15,0.1,1
3.5,15,0.2,1
3.5,15,0.3,1
3.5,15,0.4,1
3.5,15,0.5,1
3.5,15,0.6,1
3.5,15,0.7,1
3.5,15,0.8,1
3.5,23,0,1
3.5,23,0.1,1
3.5,23,0.2,1
3.5,23,0.3,1
3.5,23,0.4,1
3.5,23,0.5,1
3.5,23,0.6,1
3.5,23,0.7,1
3.5,23,0.8,1
3.5,30,0,1
3.5,30,0.1,1
3.5,30,0.2,1
3.5,30,0.3,1
3.5,30,0.4,1
3.5,30,0.5,1
3.5,30,0.6,1
3.5,30,0.7,1
3.5,30,0.8,1
6,0,0,1
6,0,0.1,1
6,0,0.2,1
6,0,0.3,1
6,0,0.4,1
6,0,0.5,1
6,0,0.6,1
6,0,0.7,1
6,0,0.8,1
6,7,0,1
6,7,0.1,1
6,7,0.2,1
6,7,0.3,1
6,7,0.4,1
6,7,0.5,1
6,7,0.6,1
6,7,0.7,1
6,7,0.8,1
6,15,0,1
6,15,0.1,1
6,15,0.2,1
6,15,0.3,1
6,15,0.4,1
6,15,0.5,1
6,15,0.6,1
6,15,0.7,1
6,15,0.8,1
6,23,0,1
6,23,0.1,1
6,23,0.2,1
6,23,0.3,1
6,23,0.4,1
6,23,0.5,1
6,23,0.6,1
6,23,0.7,1
6,23,0.8,1
6,30,0,1
6,30,0.1,1
6,30,0.2,1
6,30,0.3,1
6,30,0.4,1
6,30,0.5,1
6,30,0.6,1
6,30,0.7,1
6,30,0.8,1
174,31,0,1
174,31,0.1,1
174,31,0.2,1
174,31,0.3,1
174,31,0.4,1
174,31,0.5,1
174,31,0.6,1
174,31,0.7,1
174,31,0.8,1
174,35,0,1
174,35,0.1,1
174,35,0.2,1
174,35,0.3,1
174,35,0.4,1
174,35,0.5,1
174,35,0.6,1
174,35,0.7,1
174,35,0.8,1
174,40.5,0,1
174,40.5,0.1,1
174,40.5,0.2,1
174,40.5,0.3,1
174,40.5,0.4,1
174,40.5,0.5,1
174,40.5,0.6,1
174,40.5,0.7,1
174,40.5,0.8,1
174,45,0,1
174,45,0.1,1
174,45,0.2,1
174,45,0.3,1
174,45,0.4,1
174,45,0.5,1
174,45,0.6,1
174,45,0.7,1
174,45,0.8,1
174,50,0,1
174,50,0.1,1
174,50,0.2,1
174,50,0.3,1
174,50,0.4,1
174,50,0.5,1
174,50,0.6,1
174,50,0.7,1
174,50,0.8,1
176.5,31,0,1
176.5,31,0.1,1
176.5,31,0.2,1
176.5,31,0.3,1
176.5,31,0.4,1
176.5,31,0.5,1
176.5,31,0.6,1
176.5,31,0.7,1
176.5,31,0.8,1
176.5,35,0,1
176.5,35,0.1,1
176.5,35,0.2,1
176.5,35,0.3,1
176.5,35,0.4,1
176.5,35,0.5,1
176.5,35,0.6,1
176.5,35,0.7,1
176.5,35,0.8,1
176.5,40.5,0,1
176.5,40.5,0.1,1
176.5,40.5,0.2,1
176.5,40.5,0.3,1
176.5,40.5,0.4,1
176.5,40.5,0.5,1
176.5,40.5,0.6,1
176.5,40.5,0.7,1
176.5,40.5,0.8,1
176.5,45,0,1
176.5,45,0.1,1
176.5,45,0.2,1
176.5,45,0.3,1
176.5,45,0.4,1
176.5,45,0.5,1
176.5,45,0.6,1
176.5,45,0.7,1
176.5,45,0.8,1
176.5,50,0,1
176.5,50,0.1,1
176.5,50,0.2,1
176.5,50,0.3,1
176.5,50,0.4,1
176.5,50,0.5,1
176.5,50,0.6,1
176.5,50,0.7,1
176.5,50,0.8,1
180,31,0,1
180,31,0.1,1
180,31,0.2,1
180,31,0.3,1
180,31,0.4,1
180,31,0.5,1
180,31,0.6,1
180,31,0.7,1
180,31,0.8,1
180,35,0,1
180,35,0.1,1
180,35,0.2,1
180,35,0.3,1
180,35,0.4,1
180,35,0.5,1
180,35,0.6,1
180,35,0.7,1
180,35,0.8,1
180,40.5,0,1
180,40.5,0.1,1
180,40.5,0.2,1
180,40.5,0.3,1
180,40.5,0.4,1
180,40.5,0.5,1
180,40.5,0.6,1
180,40.5,0.7,1
180,40.5,0.8,1
180,45,0,1
180,45,0.1,1
180,45,0.2,1
180,45,0.3,1
180,45,0.4,1
180,45,0.5,1
180,45,0.6,1
180,45,0.7,1
180,45,0.8,1
180,50,0,1
180,50,0.1,1
180,50,0.2,1
180,50,0.3,1
180,50,0.4,1
180,50,0.5,1
180,50,0.6,1
180,50,0.7,1
180,50,0.8,1
183.5,31,0,1
183.5,31,0.1,1
183.5,31,0.2,1
183.5,31,0.3,1
183.5,31,0.4,1
183.5,31,0.5,1
183.5,31,0.6,1
183.5,31,0.7,1
183.5,31,0.8,1
183.5,35,0,1
183.5,35,0.1,1
183.5,35,0.2,1
183.5,35,0.3,1
183.5,35,0.4,1
183.5,35,0.5,1
183.5,35,0.6,1
183.5,35,0.7,1
183.5,35,0.8,1
183.5,40.5,0,1
183.5,40.5,0.1,1
183.5,40.5,0.2,1
183.5,40.5,0.3,1
183.5,40.5,0.4,1
183.5,40.5,0.5,1
183.5,40.5,0.6,1
183.5,40.5,0.7,1
183.5,40.5,0.8,1
183.5,45,0,1
183.5,45,0.1,1
183.5,45,0.2,1
183.5,45,0.3,1
183.5,45,0.4,1
183.5,45,0.5,1
183.5,45,0.6,1
183.5,45,0.7,1
183.5,45,0.8,1
183.5,50,0,1
183.5,50,0.1,1
183.5,50,0.2,1
183.5,50,0.3,1
183.5,50,0.4,1
183.5,50,0.5,1
183.5,50,0.6,1
183.5,50,0.7,1
183.5,50,0.8,1
186,31,0,1
186,31,0.1,1
186,31,0.2,1
186,31,0.3,1
186,31,0.4,1
186,31,0.5,1
186,31,0.6,1
186,31,0.7,1
186,31,0.8,1
186,35,0,1
186,35,0.1,1
186,35,0.2,1
186,35,0.3,1
186,35,0.4,1
186,35,0.5,1
186,35,0.6,1
186,35,0.7,1
186,35,0.8,1
186,40.5,0,1
186,40.5,0.1,1
186,40.5,0.2,1
186,40.5,0.3,1
186,40.5,0.4,1
186,40.5,0.5,1
186,40.5,0.6,1
186,40.5,0.7,1
186,40.5,0.8,1
186,45,0,1
186,45,0.1,1
186,45,0.2,1
186,45,0.3,1
186,45,0.4,1
186,45,0.5,1
186,45,0.6,1
186,45,0.7,1
186,45,0.8,1
186,50,0,1
186,50,0.1,1
186,50,0.2,1
186,50,0.3,1
186,50,0.4,1
186,50,0.5,1
186,50,0.6,1
186,50,0.7,1
186,50,0.8,1
6,31,0,1
6,31,0.1,1
6,31,0.2,1
6,31,0.3,1
6,31,0.4,1
6,31,0.5,1
6,31,0.6,1
6,31,0.7,1
6,31,0.8,1
6,35,0,1
6,35,0.1,1
6,35,0.2,1
6,35,0.3,1
6,35,0.4,1
6,35,0.5,1
6,35,0.6,1
6,35,0.7,1
6,35,0.8,1
6,40.5,0,1
6,40.5,0.1,1
6,40.5,0.2,1
6,40.5,0.3,1
6,40.5,0.4,1
6,40.5,0.5,1
6,40.5,0.6,1
6,40.5,0.7,1
6,40.5,0.8,1
6,45,0,1
6,45,0.1,1
6,45,0.2,1
6,45,0.3,1
6,45,0.4,1
6,45,0.5,1
6,45,0.6,1
6,45,0.7,1
6,45,0.8,1
6,50,0,1
6,50,0.1,1
6,50,0.2,1
6,50,0.3,1
6,50,0.4,1
6,50,0.5,1
6,50,0.6,1
6,50,0.7,1
6,50,0.8,1
47.5,31,0,1
47.5,31,0.1,1
47.5,31,0.2,1
47.5,31,0.3,1
47.5,31,0.4,1
47.5,31,0.5,1
47.5,31,0.6,1
47.5,31,0.7,1
47.5,31,0.8,1
47.5,35,0,1
47.5,35,0.1,1
47.5,35,0.2,1
47.5,35,0.3,1
47.5,35,0.4,1
47.5,35,0.5,1
47.5,35,0.6,1
47.5,35,0.7,1
47.5,35,0.8,1
47.5,40.5,0,1
47.5,40.5,0.1,1
47.5,40.5,0.2,1
47.5,40.5,0.3,1
47.5,40.5,0.4,1
47.5,40.5,0.5,1
47.5,40.5,0.6,1
47.5,40.5,0.7,1
47.5,40.5,0.8,1
47.5,45,0,1
47.5,45,0.1,1
47.5,45,0.2,1
47.5,45,0.3,1
47.5,45,0.4,1
47.5,45,0.5,1
47.5,45,0.6,1
47.5,45,0.7,1
47.5,45,0.8,1
47.5,50,0,1
47.5,50,0.1,1
47.5,50,0.2,1
47.5,50,0.3,1
47.5,50,0.4,1
47.5,50,0.5,1
47.5,50,0.6,1
47.5,50,0.7,1
47.5,50,0.8,1
90,31,0,1
90,31,0.1,1
90,31,0.2,1
90,31,0.3,1
90,31,0.4,1
90,31,0.5,1
90,31,0.6,1
90,31,0.7,1
90,31,0.8,1
90,35,0,1
90,35,0.1,1
90,35,0.2,1
90,35,0.3,1
90,35,0.4,1
90,35,0.5,1
90,35,0.6,1
90,35,0.7,1
90,35,0.8,1
90,40.5,0,1
90,40.5,0.1,1
90,40.5,0.2,1
90,40.5,0.3,1
90,40.5,0.4,1
90,40.5,0.5,1
90,40.5,0.6,1
90,40.5,0.7,1
90,40.5,0.8,1
90,45,0,1
90,45,0.1,1
90,45,0.2,1
90,45,0.3,1
90,45,0.4,1
90,45,0.5,1
90,45,0.6,1
90,45,0.7,1
90,45,0.8,1
90,50,0,1
90,50,0.1,1
90,50,0.2,1
90,50,0.3,1
90,50,0.4,1
90,50,0.5,1
90,50,0.6,1
90,50,0.7,1
90,50,0.8,1
132.5,31,0,1
132.5,31,0.1,1
132.5,31,0.2,1
132.5,31,0.3,1
132.5,31,0.4,1
132.5,31,0.5,1
132.5,31,0.6,1
132.5,31,0.7,1
132.5,31,0.8,1
132.5,35,0,1
132.5,35,0.1,1
132.5,35,0.2,1
132.5,35,0.3,1
132.5,35,0.4,1
132.5,35,0.5,1
132.5,35,0.6,1
132.5,35,0.7,1
132.5,35,0.8,1
132.5,40.5,0,1
132.5,40.5,0.1,1
